== sessions/ik-main-s42-15000/save.json (tick 15010)
  genes 69606, distinct legacy innovation numbers 1249, distinct keys 524 connection / 76 split; hidden neurons 8122: RekeyReport { hidden_keyed: 8089, hidden_unplaced: 0, hidden_repeat_splits: 33, dangling_ids: 0 }, fresh ids 33
  legacy: 6000 organisms, 82 species; organism-to-other-rep pairs sharing a gene 48.5% (weight term when shared: mean 0.897)
    legacy/larger: distance to own rep median 0.814 (p90 1.088); to nearest other rep median 0.688 (p10 0.495, p90 0.857)
      join  near-other%  drifting  isolated
      0.80        79.3       861       199
      0.90        94.5       274        22
      1.00        99.0        40         0
      1.10        99.9        22         0
      1.20       100.0         5         0
      1.30       100.0         0         0
      1.40       100.0         0         0
      1.50       100.0         0         0
      1.60       100.0         0         0
      1.80       100.0         0         0
    legacy/mean: distance to own rep median 0.829 (p90 1.109); to nearest other rep median 0.702 (p10 0.500, p90 0.891)
      join  near-other%  drifting  isolated
      0.80        75.0       994       289
      0.90        90.8       358        43
      1.00        98.1        80         1
      1.10        99.5        26         0
      1.20        99.8         7         0
      1.30       100.0         1         0
      1.40       100.0         0         0
      1.50       100.0         0         0
      1.60       100.0         0         0
      1.80       100.0         0         0
  keyed: 6000 organisms, 82 species; organism-to-other-rep pairs sharing a gene 49.7% (weight term when shared: mean 0.896)
    keyed/larger: distance to own rep median 0.810 (p90 1.081); to nearest other rep median 0.681 (p10 0.493, p90 0.840)
      join  near-other%  drifting  isolated
      0.80        82.6       824       168
      0.90        96.1       251        17
      1.00        99.5        41         0
      1.10       100.0        23         0
      1.20       100.0         6         0
      1.30       100.0         1         0
      1.40       100.0         1         0
      1.50       100.0         1         0
      1.60       100.0         1         0
      1.80       100.0         1         0
    keyed/mean: distance to own rep median 0.825 (p90 1.100); to nearest other rep median 0.693 (p10 0.497, p90 0.868)
      join  near-other%  drifting  isolated
      0.80        78.7       951       236
      0.90        93.5       326        30
      1.00        99.0        76         0
      1.10        99.7        27         0
      1.20        99.8         8         0
      1.30       100.0         2         0
      1.40       100.0         1         0
      1.50       100.0         1         0
      1.60       100.0         1         0
      1.80       100.0         1         0
